LATITUDE;LONGITUDE;ALTITUDE;GEOMETRY;NAME_DER_SCHULE;ANSCHRIFT;BESCHREIBUNG_(STADTTEIL-SCHULFORM-SCHULTRAEGER)
51.291432;6.736249;;point;International School of Düsseldorf - Priv. Gesamtschule der Sek. I;Niederrheinstraße 336 - 40489 - Düsseldorf -;Kaiserswerth - Gesamtschule - Sonstiger Träger
51.290962;6.737542;;point;International School of Düsseldorf - Priv. Grundschule;Niederrheinstraße 323 - 40489 - Düsseldorf -;Kaiserswerth - Grundschule - Sonstiger Träger
51.23575;6.78877;;point;Jan-Wellem-Schule - Standort 1 - Erich Kästner Schule;Franklinstraße 5 - 40479 - Düsseldorf -;Pempelfort - Förderschule - Stadt Düsseldorf
51.210508;6.802841;;Point;Jan-Wellem-Schule - Standort 2 - Jan-Daniel-Georgens-Schule;Oberbilker Allee 244 - 40227 - Düsseldorf -;Oberbilk - Förderschule - Stadt Düsseldorf
51.26779;6.8258;;point;Joachim-Neander-Schule;Rather Markt 2 - 40472 - Düsseldorf -;Rath - Grundschule - Stadt Düsseldorf
51.19881;6.81135;;point;Joseph-Beuys-Gesamtschule;Siegburger Straße 149 - 40591 - Düsseldorf -;Oberbilk - Gesamtschule - Stadt Düsseldorf
51.24697;6.78142;;point;Justus-von-Liebig-Realschule;Ottweilerstraße 20 - 40476 - Düsseldorf -;Golzheim - Realschule - Stadt Düsseldorf
51.275;6.7831;;point;Kartause-Hain-Schule;Unterrather Straße 76 - 40468 - Düsseldorf -;Unterrath - Grundschule - Stadt Düsseldorf
51.203245;6.901889;;point;Katholische Grundschule Carl Sonnenschein;Gerresheimer Landstraße 89 - 40627 - Düsseldorf -;Unterbach - Grundschule - Stadt Düsseldorf
51.16313;6.8854;;point;KGS Einsiedelstraße;Einsiedelstraße 25 - 40597 - Düsseldorf -;Benrath - Grundschule - Stadt Düsseldorf
51.24405;6.78451;;point;KGS Essener Straße;Essener Straße 1 - 40476 - Düsseldorf -;Derendorf - Grundschule - Stadt Düsseldorf
51.19373;6.76945;;point;KGS Fleher Straße;Fleher Straße 213 - 40223 - Düsseldorf -;Flehe - Grundschule - Stadt Düsseldorf
51.20592;6.74141;;point;KGS Florensstraße;Heinsenstraße 21 - 40221 - Düsseldorf -;Hamm - Grundschule - Stadt Düsseldorf
51.19203;6.83773;;point;KGS Fuldaer Straße;Fuldaer Straße 33 - 40229 - Düsseldorf -;Eller - Grundschule - Stadt Düsseldorf
51.21643;6.79963;;point;KGS Höhenstraße;Höhenstraße 5 - 40227 - Düsseldorf -;Oberbilk - Grundschule - Stadt Düsseldorf
51.14525;6.88899;;point;KGS Josef-Kleesattel-Straße;Josef-Kleesattel-Straße 13 - 40595 - Düsseldorf -;Garath - Grundschule - Stadt Düsseldorf
51.27566;6.73744;;point;KGS Lohausen;Im Grund 78 - 40474 - Düsseldorf -;Lohausen - Grundschule - Stadt Düsseldorf
51.22314;6.80667;;point;KGS Mettmanner Straße;Hubbelrather Straße 13 - 40233 - Düsseldorf -;Flingern-Süd - Grundschule - Stadt Düsseldorf
51.23739;6.75387;;point;KGS Niederkassel;Niederkasseler Straße 36 - 40547 - Düsseldorf -;Niederkassel - Grundschule - Stadt Düsseldorf
51.26279;6.80807;;point;KGS Rather Kreuzweg;Rather Kreuzweg 21 - 40472 - Düsseldorf -;Rath - Grundschule - Stadt Düsseldorf
51.2327;6.85755;;point;KGS Unter den Eichen;Unter den Eichen 26 - 40625 - Düsseldorf -;Gerresheim - Grundschule - Stadt Düsseldorf
51.17487;6.83083;;point;KHS Itterstraße;Itterstraße 16 - 40589 - Düsseldorf -;Holthausen - Hauptschule - Stadt Düsseldorf
51.24181;6.78559;;point;Leibniz-Montessori-Gymnasium;Scharnhorststraße 8 - 40477 - Düsseldorf -;Pempelfort - Gymnasium - Stadt Düsseldorf
51.21273;6.76794;;point;Leo-Statz-Berufskolleg;Friedenstraße 29 - 40219 - Düsseldorf -;Unterbilk - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.21602;6.79666;;point;Lessing-Berufskolleg;Ellerstraße 84-94 - 40227 - Düsseldorf -;Oberbilk - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.21602;6.79666;;point;Lessing-Gymnasium;Ellerstraße 84-94 - 40227 - Düsseldorf -;Oberbilk - Gymnasium - Stadt Düsseldorf
51.197111;6.848473;;point;Lore-Lorentz-Schule;Schloßallee 14 - 40229 - Düsseldorf -;Eller - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.2216499;6.77611;;point;Luisen-Gymnasium;Bastionstraße 24 - 40213 - Düsseldorf -;Stadtmitte - Gymnasium - Stadt Düsseldorf
51.243565;6.861529;;point;LVR-Berufskolleg Düsseldorf;Am großen Dern 10 - 40625 - Düsseldorf -;Gerresheim - Berufs- Weiterbildungskolleg - Landschaftsverband Rheinland
51.243285; 6.859837;;point;LVR-Gerricus-Schule;Gräulinger Straße 103 - 40625 - Düsseldorf -;Ludenberg - Förderschule - Landschaftsverband Rheinland
51.174932;6.877113;;point;LVR-Karl-Tietenberg-Schule;Lärchenweg 23 - 40599 - Düsseldorf -;Hassels - Förderschule - Landschaftsverband Rheinland
51.242489;6.858099;;point;LVR-Kurt-Schwitters-Schule;Gräulinger Straße 110 - 40625 - Düsseldorf -;Gerresheim - Förderschule - Landschaftsverband Rheinland
51.203684;6.788727;;point;LVR-Schule am Volksgarten;Brinckmannstraße 8-10 - 40225 - Düsseldorf -;Bilk - Förderschule - Landschaftsverband Rheinland
51.245623;6.820016;;point;Lycée Francais de Düsseldorf;Graf-Recke-Straße 220 - 40237 - Düsseldorf -;Mörsenbroich - Grundschule - Sonstiger Träger
51.245623;6.820016;;point;Lycée Francais de Düsseldorf;Graf-Recke-Straße 220 - 40237 - Düsseldorf -;Mörsenbroich - Gymnasium - Sonstiger Träger
51.228704;6.806554;;point;Maria-Montessori-Gesamtschule;Lindenstraße 140 - 40233 - Düsseldorf -;Flingern-Nord - Gesamtschule - Stadt Düsseldorf
51.238717;6.863493;;point;Marie-Curie-Gymnasium;Gräulinger Straße 15 - 40625 - Düsseldorf -;Gerresheim - Gymnasium - Stadt Düsseldorf
51.19021;6.81433;;point;Marienschule;Rheindorfer Weg 20 - 40591 - Düsseldorf -;Wersten - Grundschule - Stadt Düsseldorf
51.23453;6.85849;;point;Martin-Luther-King-Schule;Schönaustraße 25 - 40625 - Düsseldorf -;Gerresheim - Förderschule - Stadt Düsseldorf
51.19605;6.77947;;point;Martin-Luther-Schule;Gotenstraße 20 - 40225 - Düsseldorf -;Bilk - Grundschule - Stadt Düsseldorf
51.23472;6.78649;;point;Matthias-Claudius-Schule;Bongardstraße 9 - 40479 - Düsseldorf -;Pempelfort - Grundschule - Stadt Düsseldorf
51.25935;6.76016;;point;Max-Planck-Gymnasium;Koetschaustraße 36 - 40474 - Düsseldorf -;Stockum - Gymnasium - Stadt Düsseldorf
51.223017;6.770556;;point;Max-Schule;Citadellstraße 2B - 40213 - Düsseldorf -;Altstadt - Grundschule - Stadt Düsseldorf
51.20367;6.77826;;point;Max-Weber-Berufskolleg;Suitbertusstraße 163-165 - 40223 - Düsseldorf -;Bilk - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.14179;6.89415;;point;Montessori-Grundschule Emil-Barth-Straße;Emil-Barth-Straße 45 - 40595 - Düsseldorf -;Garath - Grundschule - Stadt Düsseldorf
51.26627;6.75579;;point;Montessori-Grundschule Farnweg;Farnweg 10 - 40468 - Düsseldorf -;Stockum - Grundschule - Stadt Düsseldorf
51.2280291;6.8049025;;point;Montessori-Grundschule Lindenstraße;Lindenstraße 102 - 40233 - Düsseldorf -;Flingern-Nord - Grundschule - Stadt Düsseldorf
51.228704;6.806554;;point;Montessori-Hauptschule Hermannplatz;Lindenstraße 140 - 40233 - Düsseldorf -;Flingern-Nord - Hauptschule - Stadt Düsseldorf
51.18086;6.82085;;point;Mosaikschule;Am Massenberger Kamp 45 - 40589 - Düsseldorf -;Wersten - Förderschule - Stadt Düsseldorf
51.22787;6.79467;;point;Paul-Klee-Schule;Gerresheimer Straße 34 - 40211 - Düsseldorf -;Stadtmitte - Grundschule - Stadt Düsseldorf
51.23593;6.80445;;point;Paulusschule;Paulusplatz 1 - 40237 - Düsseldorf -;Düsseltal - Grundschule - Stadt Düsseldorf
51.20618;6.85801;;Point;Peter-Härtling-Schule - Standort der Alfred-Herrhausen-Schule;Vennhauser Allee 167 - 40627 - Düsseldorf -;Vennhausen - Förderschule - Stadt Düsseldorf
51.314740;6.756878;;point;Private Förderschule I der Graf-Recke-Stiftung;Buschgasserweg 25 - 40489 - Düsseldorf -;Wittlaer - Förderschule - Sonstiger Träger
51.314740;6.756878;;point;Private Förderschule II der Graf-Recke-Stiftung;Buschgasserweg 25 - 40489 - Düsseldorf -;Wittlaer - Förderschule - Sonstiger Träger
51.243084;6.739325;;point;Privates Berufskolleg für Kosmetik und Gestaltung;Emanuel-Leutze-Straße 4 - 40547 - Düsseldorf -;Lörick - Berufs- Weiterbildungskolleg - Sonstiger Träger
51.167;6.86525;;point;Realschule Benrath;Hospitalstraße 45 - 40597 - Düsseldorf -;Benrath - Realschule - Stadt Düsseldorf
51.2114199;6.77202;;point;Realschule Florastraße;Florastraße 69 - 40217 - Düsseldorf -;Unterbilk - Realschule - Stadt Düsseldorf
51.21701;6.78479;;point;Realschule Friedrichstadt;Luisenstraße 73 - 40215 - Düsseldorf -;Friedrichstadt - Realschule - Stadt Düsseldorf
51.25396;6.7622;;point;Realschule Golzheim;Tersteegenstraße 62 - 40474 - Düsseldorf -;Golzheim - Realschule - Stadt Düsseldorf
51.211947;6.780508;;point;Regenbogenschule;Jahnstraße 97 - 40215 - Düsseldorf -;Friedrichstadt - Grundschule - Stadt Düsseldorf
51.243285; 6.859837;;point;Rheinische Schule für Gehörlose - Pädaudiologische Beratungsstelle;Am Großen Dern 10 - 40625 - Düsseldorf -;Ludenberg - Förderschule - Landschaftsverband Rheinland
51.19605;6.77947;;point;Rudolf-Hildebrand-Schule;Gotenstraße 20 - 40225 - Düsseldorf -;Bilk - Förderschule - Stadt Düsseldorf
51.17487;6.83083;;point;Sankt Apollinaris Schule - Standort 1;Itterstraße 16 - 40589 - Düsseldorf -;Holthausen - Grundschule - Stadt Düsseldorf
51.16989;6.80647;;Point;Sankt Apollinaris Schule - Standort 2;Steinkaul 27 - 40589 - Düsseldorf -;Himmelgeist - Grundschule - Stadt Düsseldorf
51.26789;6.76918;;point;Sankt Bruno-Schule;An der Golzheimer Heide 120 - 40468 - Düsseldorf -;Unterrath - Grundschule - Stadt Düsseldorf
51.20813;6.82835;;point;Sankt Michael-Schule;Kempgensweg 65 - 40231 - Düsseldorf -;Lierenfeld - Grundschule - Stadt Düsseldorf
51.23952;6.78449;;point;Sankt Rochus-Schule;Gneisenaustraße 60 - 40477 - Düsseldorf -;Pempelfort - Grundschule - Stadt Düsseldorf
51.22382;6.79045;;point;Sankt-Benedikt-Schule;Charlottenstraße 110 - 40210 - Düsseldorf -;Stadtmitte - Hauptschule - Stadt Düsseldorf
51.167146;6.869103;;point;Sankt-Cäcilia-Schule;Erich-Müller-Straße 31 - 40597 - Düsseldorf -;Benrath - Grundschule - Stadt Düsseldorf
51.17874;6.86085;;point;Sankt-Elisabeth-Schule;Buchenstraße 16 - 40599 - Düsseldorf -;Reisholz - Grundschule - Stadt Düsseldorf
51.24998;6.80908;;point;Sankt-Franziskus-Schule;Herchenbachstraße 2 - 40470 - Düsseldorf -;Mörsenbroich - Grundschule - Stadt Düsseldorf
51.211947;6.780508;;point;Sankt-Peter-Schule;Jahnstraße 97 - 40215 - Düsseldorf -;Friedrichstadt - Grundschule - Stadt Düsseldorf
51.167172;6.864355;;point;Schloß-Gymnasium Benrath;Hospitalstraße 45 - 40597 - Düsseldorf -;Benrath - Gymnasium - Stadt Düsseldorf
51.17828;6.87515;;point;Selma Lagerlöf Schule;Schillstraße 7 - 40599 - Düsseldorf -;Hassels - Grundschule - Stadt Düsseldorf
51.230192;6.773205;;point;Sankt Ursula-Berufskolleg des Erzbistums Köln - Schule der Sekundarstufe II;Eiskellerstraße 11 - 40213 - Düsseldorf -;Carlstadt - Berufs- Weiterbildungskolleg - Sonstiger Träger
51.229742;6.772765;;point;Sankt Ursula-Gymnasium - Staatl. gen. Gymnasium für Jungen und Mädchen des Erzbistums Köln - Sek. I und II;Ritterstraße 14 - 40213 - Düsseldorf -;Altstadt - Gymnasium - Sonstiger Träger
51.20279;6.76781;;point;Sternwartschule;Im Dahlacker 15 - 40223 - Düsseldorf -;Bilk - Grundschule - Stadt Düsseldorf
51.229809;6.842131;;point;Theodor-Andresen-Schule;Lohbachweg 16 - 40625 - Düsseldorf -;Gerresheim - Förderschule - Stadt Düsseldorf
51.30565;6.74607;;point;Theodor-Fliedner-Gymnasium - Priv. Gymnasium der ev. Kirche im Rheinland;Kalkumer Schloßallee 28 - 40489 - Düsseldorf -;Kaiserswerth - Gymnasium - Sonstiger Träger
51.18607;6.82293;;point;Theodor-Heuss-Schule;Lützenkircher Straße 2 - 40591 - Düsseldorf -;Wersten - Grundschule - Stadt Düsseldorf
51.149693;6.886756;;point;Theodor-Litt-Realschule;Theodor-Litt-Straße 5-11 - 40593 - Düsseldorf -;Urdenbach - Realschule - Stadt Düsseldorf
51.23182;6.82163;;point;Thomas-Edison-Realschule;Schlüterstraße 18-20 - 40235 - Düsseldorf -;Flingern-Nord - Realschule - Stadt Düsseldorf
51.2487799;6.78059;;point;Thomas-Schule;Blumenthalstraße 11 - 40476 - Düsseldorf -;Derendorf - Grundschule - Stadt Düsseldorf
51.2168599;6.85091;;point;Volker Rosin Schule;Arnstadter Weg 6-16 - 40627 - Düsseldorf -;Vennhausen - Grundschule - Stadt Düsseldorf
51.20367;6.77826;;point;Walter-Eucken-Berufskolleg;Suitbertusstraße 163-165 - 40223 - Düsseldorf -;Bilk - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.243755;6.738478;;point;Weber-Schule - Präha Akademie - Schule der Sek. II und Fachschule;Emanuel-Leutze-Straße 8 - 40547 - Düsseldorf -;Lörick - Berufs- Weiterbildungskolleg - Sonstiger Träger
51.25979;6.81356;;point;Weiterbildungskolleg - Abendgymnasium;Rückertstraße 6 - 40470 - Düsseldorf -;Rath - Berufs- Weiterbildungskolleg - Stadt Düsseldorf
51.2312299;6.79922;;point;Werner-von-Siemens-Realschule;Rethelstraße 13 - 40237 - Düsseldorf -;Düsseltal - Realschule - Stadt Düsseldorf
51.20472;6.89905;;point;Wichernschule;Brorsstraße 5 - 40627 - Düsseldorf -;Unterbach - Grundschule - Stadt Düsseldorf
51.26279;6.80807;;point;Wilhelm-Ferdinand-Schüßler - Tagesschule;Rather Kreuzweg 21 - 40472 - Düsseldorf -;Rath - Hauptschule - Stadt Düsseldorf
51.20653;6.83498;;point;Wilhelm-Heinrich-Riehl-Kolleg;Am Hackenbruch 35 - 40231 - Düsseldorf -;Lierenfeld - Berufs- Weiterbildungskolleg - Sonstiger Träger
51.13789;6.89859;;point;Willi-Fährmann-Schule;Ricarda-Huch-Straße 1 - 40595 - Düsseldorf -;Garath - Grundschule - Stadt Düsseldorf
51.243244;6.778922;;point;Yitzak-Rabin-Schule;Zietenstraße 50 - 40476 - Düsseldorf -;Golzheim - Grundschule - Sonstiger Träger
